time,previous price,KPN Trade Volume,30 - 10 day MA,10day MA,1 Week momentum,GTO Close,ATC Close,output
63,2.61,14646981,-0.000866667,2.5205,0.113,80.07,1.55675,2.6
64,2.6,17664326,-0.015833333,2.5338,0.089,78.089996,1.60938,2.6
65,2.6,12503187,-0.028333333,2.5442,0.136,76.669998,1.63051,2.573
66,2.573,15128206,-0.0352,2.5518,0.125,76.669998,1.60827,2.583
67,2.583,10193638,-0.0409,2.559,0.07,77.089996,1.62161,2.644
68,2.644,13874864,-0.054466667,2.577,0.082,78.900002,1.66424,2.644
69,2.644,11990438,-0.068833333,2.5966,0.007,78.230003,1.66479,2.664
70,2.664,13061564,-0.080633333,2.6117,0.054,78,1.642,2.623
71,2.623,15645570,-0.0848,2.6178,0.023,77.480003,1.67906,2.647
72,2.647,16800048,-0.0839,2.6188,0.047,76.720001,1.71594,2.669
73,2.669,9711159,-0.087866667,2.6247,0.096,77.779999,1.72502,2.653
74,2.653,13498286,-0.089066667,2.63,0.07,79.199997,1.77914,2.632
75,2.632,10396561,-0.0884,2.6332,-0.012,77.639999,1.8403,2.639
76,2.639,10717711,-0.0909,2.6398,-0.005,77.660004,1.85327,2.672
77,2.672,12604991,-0.0933,2.6487,0.008,77.300003,1.89033,2.694
78,2.694,5602812,-0.092,2.6537,0.071,78.410004,1.89886,2.729
